IdEmpresa,date,y_true,y_pred,error_abs,error_rel,NombreEmpresa
142,2018-03-01,43782.81563,46229.613,2446.7976512500027,5.588488579463255,E.E. Norte
142,2018-04-01,45875.951535,44805.18,1070.7718475000001,2.3340591566434967,E.E. Norte
142,2018-05-01,46820.907326,46730.742,90.16513850000047,0.1925745220446232,E.E. Norte
142,2018-06-01,47247.304066,47035.895,211.40953474999696,0.4474531170173814,E.E. Norte
142,2018-07-01,46522.047394,47903.07,1381.022918499999,2.9685342667831747,E.E. Norte
142,2018-08-01,47128.135584,48038.086,909.9503534999967,1.930800661269793,E.E. Norte
142,2018-09-01,47671.600361,48270.87,599.2707327500029,1.257081214416843,E.E. Norte
142,2018-10-01,49617.51827,49673.188,55.669229999999516,0.11219672394146833,E.E. Norte
142,2018-11-01,47159.172375,48171.668,1012.4955937499981,2.1469748995992597,E.E. Norte
142,2018-12-01,47176.970708,47145.918,31.05273925000074,0.06582181683983154,E.E. Norte
142,2019-01-01,48041.7397,48207.008,165.26811250000173,0.34400942499590986,E.E. Norte
142,2019-02-01,47487.79456,47860.86,373.0648149999979,0.7856014760353568,E.E. Norte
142,2019-03-01,49098.98889,48742.523,356.46545250000054,0.7260138356384808,E.E. Norte
142,2019-04-01,48942.959547000006,48597.535,345.42439075000584,0.7057693158467342,E.E. Norte
142,2019-05-01,49127.040994,48986.582,140.45896275000268,0.28590967399635825,E.E. Norte
142,2019-06-01,49205.688273,49101.957,103.73124174999975,0.21081148418143122,E.E. Norte
142,2019-07-01,49620.248892,49620.777,0.5284517499967478,0.0010649921388885802,E.E. Norte
142,2019-08-01,49493.06809,49802.36,309.29128499999933,0.6249183914756967,E.E. Norte
142,2019-09-01,49389.768509,49642.406,252.63774099999864,0.5115183744057475,E.E. Norte
142,2019-10-01,48772.000616000005,48510.215,261.7857722500048,0.5367542215689305,E.E. Norte
142,2019-11-01,50482.224122,49913.53,568.6928719999996,1.1265210316915595,E.E. Norte
142,2019-12-01,50307.09,50537.406,230.3162500000035,0.4578206570883021,E.E. Norte
174,2018-01-01,362747.011063,349088.0,13659.011063000013,3.765437245912355,E.E. Quito
174,2018-02-01,350223.255635,344118.75,6104.505635000009,1.7430326332646733,E.E. Quito
174,2018-03-01,350240.315952,343764.22,6476.097201999975,1.8490439012987632,E.E. Quito
174,2018-04-01,365304.924641,367177.28,1872.3566090000095,0.5125462271936385,E.E. Quito
174,2018-05-01,371643.497189,366483.16,5160.340939000016,1.3885190990912764,E.E. Quito
174,2018-06-01,373486.032792,370730.06,2755.9702919999836,0.7379045131614936,E.E. Quito
174,2018-07-01,364568.967584,365402.94,833.9699159999727,0.22875504778333017,E.E. Quito
174,2018-08-01,375396.009995,370803.9,4592.103744999971,1.2232691937938114,E.E. Quito
174,2018-09-01,352505.14705100004,363950.7,11445.540448999964,3.246914419477692,E.E. Quito
174,2018-10-01,368058.799809,372296.28,4237.481441000011,1.1513055640020031,E.E. Quito
174,2018-11-01,377591.719828,350968.25,26623.469828,7.05086166617411,E.E. Quito
174,2018-12-01,361049.698319,370592.56,9542.864180999983,2.643088811714926,E.E. Quito
174,2019-01-01,363874.57907,363959.22,84.63968000002205,0.023260674108190337,E.E. Quito
174,2019-02-01,357089.93834700005,359954.53,2864.5929029999534,0.8022048776452227,E.E. Quito
174,2019-03-01,351121.500763,353948.72,2827.217987000011,0.8051964863605223,E.E. Quito
174,2019-04-01,351481.27425200003,353709.9,2228.631997999968,0.6340684870745391,E.E. Quito
174,2019-05-01,358507.744084,356803.97,1703.7753340000054,0.4752408733466028,E.E. Quito
174,2019-06-01,358254.665865,365096.7,6842.021635000012,1.9098206630414887,E.E. Quito
174,2019-07-01,359910.896676,362068.66,2157.759574000025,0.5995260476768753,E.E. Quito
174,2019-08-01,365569.158527,366219.22,650.0602230000077,0.17782140747849656,E.E. Quito
174,2019-09-01,355622.267174,357332.06,1709.7953260000213,0.4807897265790298,E.E. Quito
174,2019-10-01,361659.740577,361967.06,307.3219229999813,0.08497543091461413,E.E. Quito
174,2019-11-01,363648.463933,366044.34,2395.879817000008,0.658845026069307,E.E. Quito
174,2019-12-01,341611.080352,349075.25,7464.169647999981,2.184990498642144,E.E. Quito
178,2018-01-01,30623.515754,30462.074,161.44153525000002,0.5271815834173539,E.E. Riobamba
178,2018-02-01,29421.599918,29792.656,371.0563320000001,1.2611697971359794,E.E. Riobamba
178,2018-03-01,29622.601633,29373.463,249.1387423749984,0.8410427465542201,E.E. Riobamba
178,2018-04-01,30867.231609,31241.586,374.35432850000143,1.2127888021899913,E.E. Riobamba
178,2018-05-01,30065.403179,30597.543,532.1397897499992,1.7699406410145422,E.E. Riobamba
178,2018-06-01,29794.722249,29969.42,174.69767287500144,0.586337645355512,E.E. Riobamba
178,2018-07-01,31797.81305,31515.445,282.36773750000066,0.8880099302929911,E.E. Riobamba
178,2018-08-01,30936.374651,31667.232,730.8577708750017,2.3624544864095034,E.E. Riobamba
178,2018-09-01,30802.389974,30697.156,105.23372400000153,0.34164142486614935,E.E. Riobamba
178,2018-10-01,31942.969585,31935.576,7.393413124998915,0.023145666232831295,E.E. Riobamba
178,2018-11-01,30881.612370000003,30970.457,88.84466124999744,0.2876943735499567,E.E. Riobamba
178,2018-12-01,31600.473979,31199.713,400.7610883749985,1.2682122699846943,E.E. Riobamba
178,2019-01-01,33889.863453,33323.44,566.4220467499981,1.6713612538909695,E.E. Riobamba
178,2019-02-01,31851.818842,31768.518,83.30126387500059,0.2615274948291463,E.E. Riobamba
178,2019-03-01,34339.72884,33983.805,355.9241525000034,1.0364792167066028,E.E. Riobamba
178,2019-04-01,33137.276219,33414.117,276.8409685000006,0.8354367047864593,E.E. Riobamba
178,2019-05-01,31093.265105,31161.184,67.91848875000142,0.21843472700806738,E.E. Riobamba
178,2019-06-01,28750.380228,29676.938,926.5572719999982,3.222765280500965,E.E. Riobamba
178,2019-07-01,29386.286694,29453.324,67.03752475000147,0.22812519815131657,E.E. Riobamba
178,2019-08-01,33878.530067,33188.51,690.0183482499997,2.0367422874764114,E.E. Riobamba
178,2019-09-01,31832.765126,32459.266,626.5004990000016,1.968099524248667,E.E. Riobamba
178,2019-10-01,31467.608609,31408.531,59.07735899999898,0.18774022434962648,E.E. Riobamba
178,2019-11-01,33583.78737,33059.95,523.8381512499982,1.559794747027063,E.E. Riobamba
178,2019-12-01,33238.214994,33576.95,338.73422474999825,1.0191107579367449,E.E. Riobamba
189,2018-01-01,54500.076272,52837.016,1663.0606469999984,3.0514831551793877,CNEL-Sta. Elena
189,2018-02-01,51178.925121,51579.97,401.0436289999998,0.7836108868090343,CNEL-Sta. Elena
189,2018-03-01,55168.995578,51946.92,3222.073703000002,5.840370427706107,CNEL-Sta. Elena
189,2018-04-01,54045.910342,53274.832,771.0783107500029,1.4267098210959075,CNEL-Sta. Elena
189,2018-05-01,51186.479471,50192.63,993.8505647499987,1.9416271152484135,CNEL-Sta. Elena
189,2018-06-01,48828.301169,48343.39,484.9105439999985,0.9930932110901647,CNEL-Sta. Elena
189,2018-07-01,49590.855914,49303.453,287.40278899999976,0.579547950328607,CNEL-Sta. Elena
189,2018-08-01,48755.772489,49120.35,364.5790734999973,0.7477659667524529,CNEL-Sta. Elena
189,2018-09-01,46993.100312,46998.0,4.899687999997695,0.0104263986999524,CNEL-Sta. Elena
189,2018-10-01,49708.332714,50344.01,635.6790047500035,1.2788177958158895,CNEL-Sta. Elena
189,2018-11-01,48300.739559,50196.426,1895.6862222499985,3.924756100130501,CNEL-Sta. Elena
189,2018-12-01,55999.928452,56374.945,375.0168604999999,0.6696738207825449,CNEL-Sta. Elena
189,2019-01-01,58850.822166,58014.242,836.5799784999981,1.4215264081447567,CNEL-Sta. Elena
189,2019-02-01,55592.128375,56363.777,771.6489687499998,1.3880543726349095,CNEL-Sta. Elena
189,2019-03-01,56534.045328,56337.152,196.89298425000015,0.3482732981651388,CNEL-Sta. Elena
189,2019-04-01,66615.67943799999,61694.043,4921.636469249992,7.388105189005268,CNEL-Sta. Elena
189,2019-05-01,56440.742329,58091.87,1651.1287647499994,2.9254200009017732,CNEL-Sta. Elena
189,2019-06-01,54197.977911,50595.047,3602.9310360000018,6.647722248819826,CNEL-Sta. Elena
189,2019-07-01,51846.376624,51628.152,218.2242802499968,0.4209055568773913,CNEL-Sta. Elena
189,2019-08-01,53096.994893,52587.18,509.8152055000028,0.9601583037370987,CNEL-Sta. Elena
189,2019-09-01,51978.674577,54329.793,2351.118391750002,4.523236521291266,CNEL-Sta. Elena
189,2019-10-01,53087.878645,53735.965,648.086198750003,1.2207799883731876,CNEL-Sta. Elena
189,2019-11-01,56279.265004,56407.32,128.05530849999923,0.22753550262409752,CNEL-Sta. Elena
189,2019-12-01,60965.164992,60995.055,29.889695500001835,0.04902749874280506,CNEL-Sta. Elena
191,2018-01-01,53877.735564,54269.81,392.07302974999766,0.7277088126398037,CNEL-Sto. Domingo
191,2018-02-01,52045.625555000006,52075.23,29.60491374999401,0.05688261680841662,CNEL-Sto. Domingo
191,2018-03-01,55303.703461,54849.68,454.02377349999733,0.8209645016272256,CNEL-Sto. Domingo
191,2018-04-01,57176.542423000006,58358.215,1181.6724207499938,2.066708427396356,CNEL-Sto. Domingo
191,2018-05-01,57580.67582,57120.586,460.08988249999675,0.7990352248352558,CNEL-Sto. Domingo
191,2018-06-01,56145.280681,56755.215,609.9341627500035,1.0863498327053693,CNEL-Sto. Domingo
191,2018-07-01,57605.450344,57270.746,334.70425024999713,0.5810287885109102,CNEL-Sto. Domingo
191,2018-08-01,57233.629673,57888.746,655.1164207499969,1.1446354608172762,CNEL-Sto. Domingo
191,2018-09-01,56373.95289,56595.438,221.48460999999952,0.39288465442927634,CNEL-Sto. Domingo
191,2018-10-01,58247.033551,58043.574,203.45933225000044,0.34930419601859264,CNEL-Sto. Domingo
191,2018-11-01,55523.828072,56778.11,1254.2813030000034,2.258996446306847,CNEL-Sto. Domingo
191,2018-12-01,58807.255,57709.133,1098.1221874999974,1.867324342039086,CNEL-Sto. Domingo
191,2019-01-01,56674.832838,57927.82,1252.987474499998,2.21083576564143,CNEL-Sto. Domingo
191,2019-02-01,53406.833281,53825.926,419.09250025000074,0.7847170006222725,CNEL-Sto. Domingo
191,2019-03-01,60172.620953,59064.91,1107.7107967499978,1.8408883960949873,CNEL-Sto. Domingo
191,2019-04-01,58422.251943,59846.098,1423.845713249997,2.4371633511135107,CNEL-Sto. Domingo
191,2019-05-01,61113.255974,59336.17,1777.0840989999997,2.9078537392215558,CNEL-Sto. Domingo
191,2019-06-01,58917.046237,59391.355,474.3092317499977,0.8050458433405486,CNEL-Sto. Domingo
191,2019-07-01,59007.059248000005,58084.27,922.789716750005,1.563863253838196,CNEL-Sto. Domingo
191,2019-08-01,59049.686284,58466.766,582.9206590000031,0.987169781387899,CNEL-Sto. Domingo
191,2019-09-01,58588.22958,58376.973,211.25692374999926,0.3605791218892115,CNEL-Sto. Domingo
191,2019-10-01,58480.377135,58313.113,167.26385375000245,0.2860170572496128,CNEL-Sto. Domingo
191,2019-11-01,58630.906503,58717.58,86.67162200000166,0.14782582629106525,CNEL-Sto. Domingo
191,2019-12-01,59556.557633,59063.777,492.7802892499967,0.8274156681227486,CNEL-Sto. Domingo
192,2018-01-01,46379.663,45740.746,638.9169062500005,1.3775798807550639,CNEL-Sucumbíos
192,2018-02-01,46624.919,46524.66,100.25884375000169,0.21503274622311233,CNEL-Sucumbíos
192,2018-03-01,44095.837,44479.043,383.20596875000047,0.8690298105691938,CNEL-Sucumbíos
192,2018-04-01,48000.094,46206.934,1793.1604062499973,3.735743530523081,CNEL-Sucumbíos
192,2018-05-01,50395.101,49197.766,1197.3353750000024,2.375896369371305,CNEL-Sucumbíos
192,2018-06-01,52984.749,51583.08,1401.6708750000034,2.6454232613237507,CNEL-Sucumbíos
192,2018-07-01,54774.68899999999,54249.414,525.2749374999912,0.958973838263128,CNEL-Sucumbíos
192,2018-08-01,55104.877,53373.855,1731.0215312500004,3.141321831187465,CNEL-Sucumbíos
192,2018-09-01,56312.087,54788.734,1523.3526249999995,2.705196532673349,CNEL-Sucumbíos
192,2018-10-01,57584.809,55285.48,2299.328531250001,3.992942880560742,CNEL-Sucumbíos
192,2018-11-01,56580.829,56373.37,207.4579062499979,0.366657593952888,CNEL-Sucumbíos
192,2018-12-01,58243.882,56865.574,1378.3077812499978,2.3664421634018105,CNEL-Sucumbíos
192,2019-01-01,56724.759000000005,56313.613,411.14571875000547,0.7248082248353059,CNEL-Sucumbíos
192,2019-02-01,53269.998,52832.066,437.9315937499996,0.8220980104973902,CNEL-Sucumbíos
192,2019-03-01,58198.78100000001,56192.777,2006.00365625001,3.4468138709812663,CNEL-Sucumbíos
192,2019-04-01,57270.321,56951.156,319.16475000000355,0.557295200074055,CNEL-Sucumbíos
192,2019-05-01,58994.967,57712.05,1282.916218749997,2.1746197751920042,CNEL-Sucumbíos
192,2019-06-01,57875.20799999999,58323.348,448.13965625000856,0.7743205972581707,CNEL-Sucumbíos
192,2019-07-01,62022.889,60074.57,1948.3186875000029,3.1412898027049376,CNEL-Sucumbíos
192,2019-08-01,62597.922,62854.273,256.35143750000134,0.40952068265141667,CNEL-Sucumbíos
192,2019-09-01,63900.031,62235.94,1664.0895937500027,2.6042078035142153,CNEL-Sucumbíos
192,2019-10-01,58625.397,59707.48,1082.0834687500028,1.8457588760550359,CNEL-Sucumbíos
192,2019-11-01,61030.806299,60159.895,870.9117677500035,1.4270035422492418,CNEL-Sucumbíos
192,2019-12-01,61781.174296,60692.426,1088.7485147499974,1.7622658150421207,CNEL-Sucumbíos
193,2018-01-01,28987.372114,28392.39,594.9814890000016,2.0525540799631297,E.E. Sur
193,2018-02-01,27883.929546,27369.193,514.7361866249994,1.8459958657399462,E.E. Sur
193,2018-03-01,26549.045592,27030.875,481.8294080000014,1.8148652701292987,E.E. Sur
193,2018-04-01,28485.993591,28003.668,482.32562224999856,1.6932027338600077,E.E. Sur
193,2018-05-01,28694.746805,28778.9,84.15358562500114,0.2932717482990216,E.E. Sur
193,2018-06-01,29982.654138,30443.79,461.1349244999983,1.5380056828109696,E.E. Sur
193,2018-07-01,28852.5435,29729.766,877.2221250000002,3.0403632352204935,E.E. Sur
193,2018-08-01,30065.772949,29903.281,162.49169899999833,0.5404540880277049,E.E. Sur
193,2018-09-01,29887.96751,30412.207,524.2395212500014,1.7540152941969034,E.E. Sur
193,2018-10-01,29062.535088,29243.252,180.71686512499946,0.6218207206556386,E.E. Sur
193,2018-11-01,29417.365813,29437.48,20.114655749999656,0.06837680803190975,E.E. Sur
193,2018-12-01,26953.40955,27409.5,456.0904499999997,1.6921438052352071,E.E. Sur
193,2019-01-01,31094.577822,30931.021,163.5563376249993,0.5259963282385526,E.E. Sur
193,2019-02-01,30053.378028,30825.818,772.4403313750008,2.5702279812117528,E.E. Sur
193,2019-03-01,28175.809133,28459.05,283.24164825000116,1.0052653569343768,E.E. Sur
193,2019-04-01,31176.081032,30701.053,475.02829762499823,1.5236947104974994,E.E. Sur
193,2019-05-01,30124.462826000003,30589.092,464.6289708749973,1.5423643354529215,E.E. Sur
193,2019-06-01,30486.670023,30201.512,285.15830424999876,0.9353540548537027,E.E. Sur
193,2019-07-01,35117.678702,33917.527,1200.1513582499974,3.417513351136296,E.E. Sur
193,2019-08-01,45583.533206,38340.348,7243.18554975,15.889916907091802,E.E. Sur
193,2019-09-01,33226.287786,34396.703,1170.4153389999992,3.522558242251659,E.E. Sur
193,2019-10-01,41599.970958,36860.332,4739.638926749998,11.393370758684457,E.E. Sur
193,2019-11-01,53800.564047,45301.758,8498.8062345,15.79687199389856,E.E. Sur
193,2019-12-01,54441.202634,52666.785,1774.4174777500011,3.2593282144759774,E.E. Sur
